,city,Areas,neighborhood,estateprice
1,F,Campo di Marte,Firenze - 16 - Le Cure,515
2,F,Campo di Marte,Firenze - 16 - Le Cure,420
3,F,Campo di Marte,Firenze - 16 - Le Cure,170
4,F,Campo di Marte,Firenze - 16 - Le Cure,249
5,F,Campo di Marte,Firenze - 16 - Le Cure,490
6,F,Campo di Marte,Firenze - 16 - Le Cure,350
7,F,Campo di Marte,Firenze - 16 - Le Cure,250
8,F,Campo di Marte,Firenze - 16 - Le Cure,175
9,F,Campo di Marte,Firenze - 16 - Le Cure,155
10,F,Campo di Marte,Firenze - 16 - Le Cure,330
11,F,Campo di Marte,Firenze - 16 - Le Cure,280
12,F,Campo di Marte,Firenze - 16 - Le Cure,360
13,F,Campo di Marte,Firenze - 16 - Le Cure,590
14,F,Campo di Marte,Firenze - 16 - Le Cure,300
15,F,Campo di Marte,Firenze - 16 - Le Cure,280
17,F,Campo di Marte,Firenze - 17 - Collina Nord,940
18,F,Campo di Marte,Firenze - 17 - Collina Nord,780
19,F,Campo di Marte,Firenze - 17 - Collina Nord,485
20,F,Campo di Marte,Firenze - 17 - Collina Nord,470
21,F,Campo di Marte,Firenze - 17 - Collina Nord,600
22,F,Campo di Marte,Firenze - 17 - Collina Nord,650
23,F,Campo di Marte,Firenze - 17 - Collina Nord,398
24,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",275
25,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",165
26,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",258
27,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",740
28,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",65
29,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",495
30,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",160
31,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",230
32,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",250
33,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",230
34,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",210
35,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",279
36,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",450
37,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",490
38,F,Campo di Marte,"Firenze - 18 - Settignano, Coverciano",250
39,F,Centro Storico,Firenze -  8 - Il Prato,145
40,F,Centro Storico,Firenze -  8 - Il Prato,220
41,F,Centro Storico,Firenze -  8 - Il Prato,105
42,F,Centro Storico,Firenze -  8 - Il Prato,270
43,F,Centro Storico,Firenze -  8 - Il Prato,236
44,F,Centro Storico,Firenze -  8 - Il Prato,98.25
45,F,Centro Storico,Firenze -  8 - Il Prato,290
46,F,Centro Storico,Firenze -  8 - Il Prato,288
47,F,Centro Storico,Firenze -  8 - Il Prato,215
48,F,Centro Storico,Firenze -  8 - Il Prato,265
49,F,Centro Storico,Firenze -  8 - Il Prato,215
50,F,Centro Storico,Firenze -  8 - Il Prato,330
51,F,Centro Storico,Firenze -  8 - Il Prato,179
52,F,Centro Storico,Firenze -  8 - Il Prato,740
53,F,Centro Storico,Firenze -  8 - Il Prato,590
54,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",560
55,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",328
56,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",690
57,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",210
58,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",170
59,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",190
60,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",215
61,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",350
62,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",850
63,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",640
65,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",220
66,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",325
67,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",350
68,F,Centro Storico,"Firenze -  9 - S. Jacopino, La Fortezza",439
69,F,Centro Storico,Firenze - 11 - Viali,390
70,F,Centro Storico,Firenze - 11 - Viali,550
71,F,Centro Storico,Firenze - 11 - Viali,760
72,F,Centro Storico,Firenze - 11 - Viali,228
73,F,Centro Storico,Firenze - 11 - Viali,530
74,F,Centro Storico,Firenze - 11 - Viali,550
75,F,Centro Storico,Firenze - 11 - Viali,390
76,F,Centro Storico,Firenze - 11 - Viali,160
77,F,Centro Storico,Firenze - 11 - Viali,279
78,F,Centro Storico,Firenze - 11 - Viali,520
79,F,Centro Storico,Firenze - 11 - Viali,280
80,F,Centro Storico,Firenze - 11 - Viali,320
81,F,Centro Storico,Firenze - 11 - Viali,495
82,F,Centro Storico,Firenze - 11 - Viali,185
83,F,Centro Storico,Firenze - 11 - Viali,390
84,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",370
86,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",350
87,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",390
88,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",320
89,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",360
91,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",880
92,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",480
93,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",320
95,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",390
96,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",340
97,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",845
98,F,Centro Storico,"Firenze - 12 - Duomo, Oltrarno",395
99,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",435
100,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",219
101,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",230
102,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",530
103,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",159
104,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",880
105,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",249
106,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",430
107,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",600
108,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",193
109,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",205
110,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",187.5
111,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",220
112,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",140
113,F,Gavinana-Galluzzo,"Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",369
114,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",260
115,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",130
116,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",375
117,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",299
118,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",360
119,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",295
120,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",135
121,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",240
122,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",130
123,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",140
124,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",250
125,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",260
126,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",120
127,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",360
128,F,Gavinana-Galluzzo,"Firenze -  5 - Ugnano, Oltregreve, Mantignano",215
129,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",260
130,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",219
131,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",385
132,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",205
133,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",199
134,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",350
135,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",298
136,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",395
137,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",360
138,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",270
139,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",268
140,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",595
141,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",370
142,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",235
143,F,Gavinana-Galluzzo,"Firenze -  7 - Pisana, Soffiano",125
144,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",950
145,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",900
146,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",185
147,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",205
148,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",160
149,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",200
150,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",490
151,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",190
152,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",455
153,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",420
154,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",450
155,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",175
156,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",448
157,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",235
158,F,Isolotto- Legnaia,"Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",195
159,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,620
160,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,430
161,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,380
162,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,270
163,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,190
164,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,295
165,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,490
166,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,499
167,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,485
168,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,330
169,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,285
170,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,465
171,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,269
172,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,530
173,F,Isolotto- Legnaia,Firenze - 13 - S.Gaggio,330
174,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",430
175,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",670
176,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",295
177,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",315
178,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",360
179,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",348
180,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",395
181,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",219
182,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",370
183,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",295
184,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",295
185,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",670
186,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",665
187,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",550
188,F,Isolotto- Legnaia,"Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",199
189,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",303
190,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",580
191,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",349
192,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",185
193,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",255
194,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",318
195,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",310
196,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",248
197,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",275
198,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",175
199,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",290
200,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",238
201,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",290
202,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",283.5
203,F,Rifredi,"Firenze - 10 - Leopoldo, Rifredi",295
204,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",210
205,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",240
206,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",750
207,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",206
208,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",210
209,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",140
210,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",154
211,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",318
212,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",269
213,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",170
214,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",240
215,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",308
216,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",240
217,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",215
218,F,Rifredi,"Firenze -  3 - Il Lippi, Novoli, Barsanti",380
219,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",410
220,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",265
221,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",245
222,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",225
223,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",280
224,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",270
225,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",199
226,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",390
227,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",390
228,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",160
229,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",155
230,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",155
231,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",225
233,F,Rifredi,"Firenze -  1 - Castello, Careggi, Le Panche",165
234,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",249
235,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",340
236,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",255
237,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",249
238,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",240
239,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",145
240,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",390
241,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",275
242,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",75
243,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",75
244,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",200
245,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",160
246,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",165
247,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",360
248,F,Rifredi,"Firenze -  2 - Piana di Castello, Pistoiese",195
249,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",690
250,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",180
251,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",89
252,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",113
253,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",165
254,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",139
255,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",318
256,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",359
257,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",318
