,city,Areas,neighborhood,estateprice
258,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",359
259,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",159
260,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",129
261,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",49
262,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",139
263,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 11 - Vanchiglia, Regio Parco",189
264,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",100
265,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",319
266,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",105
267,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",125
268,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",47
269,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",64
270,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",65
271,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",25
272,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",33
273,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",295
274,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",139
275,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",89
276,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",34
277,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",79.5
278,T,"Aurora, Vanchiglia - Sassi - Madonna del Pilone","Torino - 10 - Valdocco, Aurora",145
279,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",69
280,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",78
281,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",79
282,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",39.5
283,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",79.9
284,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",49
285,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",119
286,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",197
287,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",49
288,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",245.25
289,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",48
290,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",79.5
291,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",72
292,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",89
293,T,Barriera di Milano - Regio Parco - Barca - Bertolla - Falchera - Rebaudengo - Villaretto,"Torino - 12 - Barriera Milano, Falchera, Barca-Bertola",244.8
294,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",68
295,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",260
296,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",109
297,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",63
298,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",129
299,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",146
300,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",44
301,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",179
302,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",39
303,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",129
304,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",45
305,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",39
306,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",129
307,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",85
308,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 13 - Madonna di Campagna, Borgo Vittoria, ...",129
309,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",99
310,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",139
311,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",175
312,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",139
313,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",79
314,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",49
315,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",129
316,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",129
317,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",169
318,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",47
319,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",49
320,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",169
321,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",120
322,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",55
323,T,Borgo Vittoria - Madonna di Campagna - Lucento - Vallette,"Torino - 14 - Lucento, Vallette",169
324,T,Centro - Crocetta,Torino -  1 - Centro,360
325,T,Centro - Crocetta,Torino -  1 - Centro,820
326,T,Centro - Crocetta,Torino -  1 - Centro,690
327,T,Centro - Crocetta,Torino -  1 - Centro,420
328,T,Centro - Crocetta,Torino -  1 - Centro,750
329,T,Centro - Crocetta,Torino -  1 - Centro,170
330,T,Centro - Crocetta,Torino -  1 - Centro,180
331,T,Centro - Crocetta,Torino -  1 - Centro,270
332,T,Centro - Crocetta,Torino -  1 - Centro,460
333,T,Centro - Crocetta,Torino -  1 - Centro,470
334,T,Centro - Crocetta,Torino -  1 - Centro,350
335,T,Centro - Crocetta,Torino -  1 - Centro,360
336,T,Centro - Crocetta,Torino -  1 - Centro,850
337,T,Centro - Crocetta,Torino -  1 - Centro,230
338,T,Centro - Crocetta,Torino -  1 - Centro,870
339,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",115
340,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",255
341,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",700
342,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",565
343,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",349
344,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",850
345,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",340
346,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",300
347,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",119
348,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",329
349,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",265
350,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",150
351,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",185
352,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",385
353,T,Centro - Crocetta,"Torino -  2 - Crocetta, San Secondo",430
354,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",260
355,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",119
356,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",410
357,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",290
358,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",119
359,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",350
360,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",179
361,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",139
362,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",299
363,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",179
364,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",259
365,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",149
366,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",93
367,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",134
368,T,San Donato - Campidoglio - Parella,"Torino - 15 - Parella, Pozzo Strada",144
369,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",199
370,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",259
371,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",265
372,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",170
373,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",301
374,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",250
375,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",125
376,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",135
377,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",56
378,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",69
379,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",74
380,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",440
381,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",275
382,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",218
383,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  8 - Cenisia, San Paolo",191
384,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",275
385,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",225
386,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",149
387,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",359
388,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",630
389,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",55
390,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",440
391,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",79
392,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",640
393,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",74
394,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",478
395,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",18
396,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",220
397,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",540
398,T,San Paolo - Cenisia - Pozzo Strada - Cit Turin - Borgata Lesna,"Torino -  9 - Cit Turin, San Donato, Campidoglio",330
399,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,476
400,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,269
401,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,179
402,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,175
403,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,179
404,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,244
405,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,109
406,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,340
407,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,145
408,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,230
409,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,340
410,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,60
411,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,139
412,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,350
413,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,Torino -  3 - San Salvario,55
414,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,"Torino -  4 - Valentino, Italia 61, Nizza Millefonti",198
415,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,"Torino -  4 - Valentino, Italia 61, Nizza Millefonti",246
416,T,San Salvario - Cavoretto - Borgo Po - Nizza Millefonti - Lingotto - Filadelfia,"Torino -  4 - Valentino, Italia 61, Nizza Millefonti",249
