"","neigh","price"
"2","Firenze -  1 - Castello, Careggi, Le Panche",410
"3","Firenze -  1 - Castello, Careggi, Le Panche",265
"4","Firenze -  1 - Castello, Careggi, Le Panche",245
"5","Firenze -  1 - Castello, Careggi, Le Panche",225
"6","Firenze -  1 - Castello, Careggi, Le Panche",280
"7","Firenze -  1 - Castello, Careggi, Le Panche",270
"8","Firenze -  1 - Castello, Careggi, Le Panche",199
"9","Firenze -  1 - Castello, Careggi, Le Panche",390
"10","Firenze -  1 - Castello, Careggi, Le Panche",390
"11","Firenze -  1 - Castello, Careggi, Le Panche",160
"12","Firenze -  1 - Castello, Careggi, Le Panche",155
"13","Firenze -  1 - Castello, Careggi, Le Panche",155
"14","Firenze -  1 - Castello, Careggi, Le Panche",225
"15","Firenze -  1 - Castello, Careggi, Le Panche",NA
"16","Firenze -  1 - Castello, Careggi, Le Panche",165
"17","Firenze -  2 - Piana di Castello, Pistoiese",249
"18","Firenze -  2 - Piana di Castello, Pistoiese",340
"19","Firenze -  2 - Piana di Castello, Pistoiese",255
"20","Firenze -  2 - Piana di Castello, Pistoiese",249
"21","Firenze -  2 - Piana di Castello, Pistoiese",240
"22","Firenze -  2 - Piana di Castello, Pistoiese",145
"23","Firenze -  2 - Piana di Castello, Pistoiese",390
"24","Firenze -  2 - Piana di Castello, Pistoiese",275
"25","Firenze -  2 - Piana di Castello, Pistoiese",75
"26","Firenze -  2 - Piana di Castello, Pistoiese",75
"27","Firenze -  2 - Piana di Castello, Pistoiese",200
"28","Firenze -  2 - Piana di Castello, Pistoiese",160
"29","Firenze -  2 - Piana di Castello, Pistoiese",165
"30","Firenze -  2 - Piana di Castello, Pistoiese",360
"31","Firenze -  2 - Piana di Castello, Pistoiese",195
"32","Firenze -  3 - Il Lippi, Novoli, Barsanti",210
"33","Firenze -  3 - Il Lippi, Novoli, Barsanti",240
"34","Firenze -  3 - Il Lippi, Novoli, Barsanti",750
"35","Firenze -  3 - Il Lippi, Novoli, Barsanti",206
"36","Firenze -  3 - Il Lippi, Novoli, Barsanti",210
"37","Firenze -  3 - Il Lippi, Novoli, Barsanti",140
"38","Firenze -  3 - Il Lippi, Novoli, Barsanti",154
"39","Firenze -  3 - Il Lippi, Novoli, Barsanti",318
"40","Firenze -  3 - Il Lippi, Novoli, Barsanti",269
"41","Firenze -  3 - Il Lippi, Novoli, Barsanti",170
"42","Firenze -  3 - Il Lippi, Novoli, Barsanti",240
"43","Firenze -  3 - Il Lippi, Novoli, Barsanti",308
"44","Firenze -  3 - Il Lippi, Novoli, Barsanti",240
"45","Firenze -  3 - Il Lippi, Novoli, Barsanti",215
"46","Firenze -  3 - Il Lippi, Novoli, Barsanti",380
"47","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",435
"48","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",219
"49","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",230
"50","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",530
"51","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",159
"52","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",880
"53","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",249
"54","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",430
"55","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",600
"56","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",193
"57","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",205
"58","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",187.5
"59","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",220
"60","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",140
"61","Firenze -  4 - Cascine, Cintoia, Argingrosso, L'Isolotto",369
"62","Firenze -  5 - Ugnano, Oltregreve, Mantignano",260
"63","Firenze -  5 - Ugnano, Oltregreve, Mantignano",130
"64","Firenze -  5 - Ugnano, Oltregreve, Mantignano",375
"65","Firenze -  5 - Ugnano, Oltregreve, Mantignano",299
"66","Firenze -  5 - Ugnano, Oltregreve, Mantignano",360
"67","Firenze -  5 - Ugnano, Oltregreve, Mantignano",295
"68","Firenze -  5 - Ugnano, Oltregreve, Mantignano",135
"69","Firenze -  5 - Ugnano, Oltregreve, Mantignano",240
"70","Firenze -  5 - Ugnano, Oltregreve, Mantignano",130
"71","Firenze -  5 - Ugnano, Oltregreve, Mantignano",140
"72","Firenze -  5 - Ugnano, Oltregreve, Mantignano",250
"73","Firenze -  5 - Ugnano, Oltregreve, Mantignano",260
"74","Firenze -  5 - Ugnano, Oltregreve, Mantignano",120
"75","Firenze -  5 - Ugnano, Oltregreve, Mantignano",360
"76","Firenze -  5 - Ugnano, Oltregreve, Mantignano",215
"77","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",950
"78","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",900
"79","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",185
"80","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",205
"81","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",160
"82","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",200
"83","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",490
"84","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",190
"85","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",455
"86","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",420
"87","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",450
"88","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",175
"89","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",448
"90","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",235
"91","Firenze -  6 - Collina sud, Galluzzo, Ponte a Ema",195
"92","Firenze -  7 - Pisana, Soffiano",260
"93","Firenze -  7 - Pisana, Soffiano",219
"94","Firenze -  7 - Pisana, Soffiano",385
"95","Firenze -  7 - Pisana, Soffiano",205
"96","Firenze -  7 - Pisana, Soffiano",199
"97","Firenze -  7 - Pisana, Soffiano",350
"98","Firenze -  7 - Pisana, Soffiano",298
"99","Firenze -  7 - Pisana, Soffiano",395
"100","Firenze -  7 - Pisana, Soffiano",360
"101","Firenze -  7 - Pisana, Soffiano",270
"102","Firenze -  7 - Pisana, Soffiano",268
"103","Firenze -  7 - Pisana, Soffiano",595
"104","Firenze -  7 - Pisana, Soffiano",370
"105","Firenze -  7 - Pisana, Soffiano",235
"106","Firenze -  7 - Pisana, Soffiano",125
"107","Firenze -  8 - Il Prato",145
"108","Firenze -  8 - Il Prato",220
"109","Firenze -  8 - Il Prato",105
"110","Firenze -  8 - Il Prato",270
"111","Firenze -  8 - Il Prato",236
"112","Firenze -  8 - Il Prato",98.25
"113","Firenze -  8 - Il Prato",290
"114","Firenze -  8 - Il Prato",288
"115","Firenze -  8 - Il Prato",215
"116","Firenze -  8 - Il Prato",265
"117","Firenze -  8 - Il Prato",215
"118","Firenze -  8 - Il Prato",330
"119","Firenze -  8 - Il Prato",179
"120","Firenze -  8 - Il Prato",740
"121","Firenze -  8 - Il Prato",590
"122","Firenze -  9 - S. Jacopino, La Fortezza",560
"123","Firenze -  9 - S. Jacopino, La Fortezza",328
"124","Firenze -  9 - S. Jacopino, La Fortezza",690
"125","Firenze -  9 - S. Jacopino, La Fortezza",210
"126","Firenze -  9 - S. Jacopino, La Fortezza",170
"127","Firenze -  9 - S. Jacopino, La Fortezza",190
"128","Firenze -  9 - S. Jacopino, La Fortezza",215
"129","Firenze -  9 - S. Jacopino, La Fortezza",350
"130","Firenze -  9 - S. Jacopino, La Fortezza",850
"131","Firenze -  9 - S. Jacopino, La Fortezza",640
"132","Firenze -  9 - S. Jacopino, La Fortezza",NA
"133","Firenze -  9 - S. Jacopino, La Fortezza",220
"134","Firenze -  9 - S. Jacopino, La Fortezza",325
"135","Firenze -  9 - S. Jacopino, La Fortezza",350
"136","Firenze -  9 - S. Jacopino, La Fortezza",439
"137","Firenze - 10 - Leopoldo, Rifredi",303
"138","Firenze - 10 - Leopoldo, Rifredi",580
"139","Firenze - 10 - Leopoldo, Rifredi",349
"140","Firenze - 10 - Leopoldo, Rifredi",185
"141","Firenze - 10 - Leopoldo, Rifredi",255
"142","Firenze - 10 - Leopoldo, Rifredi",318
"143","Firenze - 10 - Leopoldo, Rifredi",310
"144","Firenze - 10 - Leopoldo, Rifredi",248
"145","Firenze - 10 - Leopoldo, Rifredi",275
"146","Firenze - 10 - Leopoldo, Rifredi",175
"147","Firenze - 10 - Leopoldo, Rifredi",290
"148","Firenze - 10 - Leopoldo, Rifredi",238
"149","Firenze - 10 - Leopoldo, Rifredi",290
"150","Firenze - 10 - Leopoldo, Rifredi",283.5
"151","Firenze - 10 - Leopoldo, Rifredi",295
"152","Firenze - 11 - Viali",390
"153","Firenze - 11 - Viali",550
"154","Firenze - 11 - Viali",760
"155","Firenze - 11 - Viali",228
"156","Firenze - 11 - Viali",530
"157","Firenze - 11 - Viali",550
"158","Firenze - 11 - Viali",390
"159","Firenze - 11 - Viali",160
"160","Firenze - 11 - Viali",279
"161","Firenze - 11 - Viali",520
"162","Firenze - 11 - Viali",280
"163","Firenze - 11 - Viali",320
"164","Firenze - 11 - Viali",495
"165","Firenze - 11 - Viali",185
"166","Firenze - 11 - Viali",390
"167","Firenze - 12 - Duomo, Oltrarno",370
"168","Firenze - 12 - Duomo, Oltrarno",NA
"169","Firenze - 12 - Duomo, Oltrarno",350
"170","Firenze - 12 - Duomo, Oltrarno",390
"171","Firenze - 12 - Duomo, Oltrarno",320
"172","Firenze - 12 - Duomo, Oltrarno",360
"173","Firenze - 12 - Duomo, Oltrarno",NA
"174","Firenze - 12 - Duomo, Oltrarno",880
"175","Firenze - 12 - Duomo, Oltrarno",480
"176","Firenze - 12 - Duomo, Oltrarno",320
"177","Firenze - 12 - Duomo, Oltrarno",NA
"178","Firenze - 12 - Duomo, Oltrarno",390
"179","Firenze - 12 - Duomo, Oltrarno",340
"180","Firenze - 12 - Duomo, Oltrarno",845
"181","Firenze - 12 - Duomo, Oltrarno",395
"182","Firenze - 13 - S.Gaggio",620
"183","Firenze - 13 - S.Gaggio",430
"184","Firenze - 13 - S.Gaggio",380
"185","Firenze - 13 - S.Gaggio",270
"186","Firenze - 13 - S.Gaggio",190
"187","Firenze - 13 - S.Gaggio",295
"188","Firenze - 13 - S.Gaggio",490
"189","Firenze - 13 - S.Gaggio",499
"190","Firenze - 13 - S.Gaggio",485
"191","Firenze - 13 - S.Gaggio",330
"192","Firenze - 13 - S.Gaggio",285
"193","Firenze - 13 - S.Gaggio",465
"194","Firenze - 13 - S.Gaggio",269
"195","Firenze - 13 - S.Gaggio",530
"196","Firenze - 13 - S.Gaggio",330
"197","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",430
"198","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",670
"199","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",295
"200","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",315
"201","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",360
"202","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",348
"203","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",395
"204","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",219
"205","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",370
"206","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",295
"207","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",295
"208","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",670
"209","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",665
"210","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",550
"211","Firenze - 14 - Bellariva, Gavinana, La Rondinella, Sorgane",199
"212","Firenze - 15 - Campo di Marte",690
"213","Firenze - 15 - Campo di Marte",240
"214","Firenze - 15 - Campo di Marte",349
"215","Firenze - 15 - Campo di Marte",195
"216","Firenze - 15 - Campo di Marte",240
"217","Firenze - 15 - Campo di Marte",180
"218","Firenze - 15 - Campo di Marte",330
"219","Firenze - 15 - Campo di Marte",230
"220","Firenze - 15 - Campo di Marte",268
"221","Firenze - 15 - Campo di Marte",650
"222","Firenze - 15 - Campo di Marte",265
"223","Firenze - 15 - Campo di Marte",890
"224","Firenze - 15 - Campo di Marte",399
"225","Firenze - 15 - Campo di Marte",400
"226","Firenze - 15 - Campo di Marte",460
"227","Firenze - 16 - Le Cure",515
"228","Firenze - 16 - Le Cure",420
"229","Firenze - 16 - Le Cure",170
"230","Firenze - 16 - Le Cure",249
"231","Firenze - 16 - Le Cure",490
"232","Firenze - 16 - Le Cure",350
"233","Firenze - 16 - Le Cure",250
"234","Firenze - 16 - Le Cure",175
"235","Firenze - 16 - Le Cure",155
"236","Firenze - 16 - Le Cure",330
"237","Firenze - 16 - Le Cure",280
"238","Firenze - 16 - Le Cure",360
"239","Firenze - 16 - Le Cure",590
"240","Firenze - 16 - Le Cure",300
"241","Firenze - 16 - Le Cure",280
"242","Firenze - 17 - Collina Nord",NA
"243","Firenze - 17 - Collina Nord",940
"244","Firenze - 17 - Collina Nord",780
"245","Firenze - 17 - Collina Nord",485
"246","Firenze - 17 - Collina Nord",470
"247","Firenze - 17 - Collina Nord",600
"248","Firenze - 17 - Collina Nord",650
"249","Firenze - 17 - Collina Nord",398
"250","",365
"251","",330
"252","",NA
"253","",287
"254","",455
"255","",380
"256","",250
"257","Firenze - 18 - Settignano, Coverciano",275
"258","Firenze - 18 - Settignano, Coverciano",165
"259","Firenze - 18 - Settignano, Coverciano",258
"260","Firenze - 18 - Settignano, Coverciano",740
"261","Firenze - 18 - Settignano, Coverciano",65
"262","Firenze - 18 - Settignano, Coverciano",495
"263","Firenze - 18 - Settignano, Coverciano",160
"264","Firenze - 18 - Settignano, Coverciano",230
"265","Firenze - 18 - Settignano, Coverciano",250
"266","Firenze - 18 - Settignano, Coverciano",230
"267","Firenze - 18 - Settignano, Coverciano",210
"268","Firenze - 18 - Settignano, Coverciano",279
"269","Firenze - 18 - Settignano, Coverciano",450
"270","Firenze - 18 - Settignano, Coverciano",490
"271","Firenze - 18 - Settignano, Coverciano",250
"2100","Torino -  1 - Centro",360
"3100","Torino -  1 - Centro",820
"422","Torino -  1 - Centro",690
"510","Torino -  1 - Centro",420
"610","Torino -  1 - Centro",750
"710","Torino -  1 - Centro",170
"810","Torino -  1 - Centro",180
"910","Torino -  1 - Centro",270
"1010","Torino -  1 - Centro",460
"1110","Torino -  1 - Centro",470
"1210","Torino -  1 - Centro",350
"1310","Torino -  1 - Centro",360
"1410","Torino -  1 - Centro",850
"1510","Torino -  1 - Centro",230
"1610","Torino -  1 - Centro",870
"1710","Torino -  2 - Crocetta, San Secondo",115
"1810","Torino -  2 - Crocetta, San Secondo",255
"1910","Torino -  2 - Crocetta, San Secondo",700
"2010","Torino -  2 - Crocetta, San Secondo",565
"2110","Torino -  2 - Crocetta, San Secondo",349
"2210","Torino -  2 - Crocetta, San Secondo",850
"2310","Torino -  2 - Crocetta, San Secondo",340
"2410","Torino -  2 - Crocetta, San Secondo",300
"2510","Torino -  2 - Crocetta, San Secondo",119
"2610","Torino -  2 - Crocetta, San Secondo",329
"2710","Torino -  2 - Crocetta, San Secondo",265
"2810","Torino -  2 - Crocetta, San Secondo",150
"2910","Torino -  2 - Crocetta, San Secondo",185
"3010","Torino -  2 - Crocetta, San Secondo",385
"3110","Torino -  2 - Crocetta, San Secondo",430
"3210","Torino -  3 - San Salvario",476
"3310","Torino -  3 - San Salvario",269
"3410","Torino -  3 - San Salvario",179
"3510","Torino -  3 - San Salvario",175
"3610","Torino -  3 - San Salvario",179
"3710","Torino -  3 - San Salvario",244
"3810","Torino -  3 - San Salvario",109
"3910","Torino -  3 - San Salvario",340
"4010","Torino -  3 - San Salvario",145
"4110","Torino -  3 - San Salvario",230
"423","Torino -  3 - San Salvario",340
"431","Torino -  3 - San Salvario",60
"441","Torino -  3 - San Salvario",139
"451","Torino -  3 - San Salvario",350
"461","Torino -  3 - San Salvario",55
"471","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",198
"481","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",246
"491","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",249
"501","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",298
"511","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",99
"521","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",168
"531","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",188
"541","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",180
"551","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",49
"561","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",299
"571","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",680
"581","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",430
"591","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",85
"601","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",70
"611","Torino -  4 - Valentino, Italia 61, Nizza Millefonti",105
"621","Torino -  5 - Precollina, Collina",130
"631","Torino -  5 - Precollina, Collina",150
"641","Torino -  5 - Precollina, Collina",120
"651","Torino -  5 - Precollina, Collina",80
"661","Torino -  5 - Precollina, Collina",277
"671","Torino -  5 - Precollina, Collina",377
"681","Torino -  5 - Precollina, Collina",247
"691","Torino -  5 - Precollina, Collina",277
"701","Torino -  5 - Precollina, Collina",550
"711","Torino -  5 - Precollina, Collina",445
"721","Torino -  5 - Precollina, Collina",210
"731","Torino -  5 - Precollina, Collina",420
"741","Torino -  5 - Precollina, Collina",129
"751","Torino -  5 - Precollina, Collina",570
"761","Torino -  5 - Precollina, Collina",695
"771","Torino -  6 - Lingotto",139
"781","Torino -  6 - Lingotto",125
"791","Torino -  6 - Lingotto",84
"801","Torino -  6 - Lingotto",149
"811","Torino -  6 - Lingotto",74
"821","Torino -  6 - Lingotto",154
"831","Torino -  6 - Lingotto",75
"841","Torino -  6 - Lingotto",99
"851","Torino -  6 - Lingotto",125
"861","Torino -  6 - Lingotto",119
"871","Torino -  6 - Lingotto",154
"881","Torino -  6 - Lingotto",139
"891","Torino -  6 - Lingotto",225
"901","Torino -  6 - Lingotto",92
"911","Torino -  6 - Lingotto",208
"921","Torino -  7 - Santa Rita",168
"931","Torino -  7 - Santa Rita",159
"941","Torino -  7 - Santa Rita",320
"951","Torino -  7 - Santa Rita",79
"961","Torino -  7 - Santa Rita",309
"971","Torino -  7 - Santa Rita",129
"981","Torino -  7 - Santa Rita",109
"991","Torino -  7 - Santa Rita",168
"1001","Torino -  7 - Santa Rita",155
"1011","Torino -  7 - Santa Rita",115
"1021","Torino -  7 - Santa Rita",85
"1031","Torino -  7 - Santa Rita",75
"1041","Torino -  7 - Santa Rita",178
"1051","Torino -  7 - Santa Rita",99
"1061","Torino -  7 - Santa Rita",124
"1071","Torino -  8 - Cenisia, San Paolo",199
"1081","Torino -  8 - Cenisia, San Paolo",259
"1091","Torino -  8 - Cenisia, San Paolo",265
"1101","Torino -  8 - Cenisia, San Paolo",170
"1111","Torino -  8 - Cenisia, San Paolo",301
"1121","Torino -  8 - Cenisia, San Paolo",250
"1131","Torino -  8 - Cenisia, San Paolo",125
"1141","Torino -  8 - Cenisia, San Paolo",135
"1151","Torino -  8 - Cenisia, San Paolo",56
"1161","Torino -  8 - Cenisia, San Paolo",69
"1171","Torino -  8 - Cenisia, San Paolo",74
"1181","Torino -  8 - Cenisia, San Paolo",440
"1191","Torino -  8 - Cenisia, San Paolo",275
"1201","Torino -  8 - Cenisia, San Paolo",218
"1211","Torino -  8 - Cenisia, San Paolo",191
"1221","Torino -  9 - Cit Turin, San Donato, Campidoglio",275
"1231","Torino -  9 - Cit Turin, San Donato, Campidoglio",225
"1241","Torino -  9 - Cit Turin, San Donato, Campidoglio",149
"1251","Torino -  9 - Cit Turin, San Donato, Campidoglio",359
"1261","Torino -  9 - Cit Turin, San Donato, Campidoglio",630
"1271","Torino -  9 - Cit Turin, San Donato, Campidoglio",55
"1281","Torino -  9 - Cit Turin, San Donato, Campidoglio",440
"1291","Torino -  9 - Cit Turin, San Donato, Campidoglio",79
"1301","Torino -  9 - Cit Turin, San Donato, Campidoglio",640
"1311","Torino -  9 - Cit Turin, San Donato, Campidoglio",74
"1321","Torino -  9 - Cit Turin, San Donato, Campidoglio",478
"1331","Torino -  9 - Cit Turin, San Donato, Campidoglio",18
"1341","Torino -  9 - Cit Turin, San Donato, Campidoglio",220
"1351","Torino -  9 - Cit Turin, San Donato, Campidoglio",540
"1361","Torino -  9 - Cit Turin, San Donato, Campidoglio",330
"1371","Torino - 10 - Valdocco, Aurora",100
"1381","Torino - 10 - Valdocco, Aurora",319
"1391","Torino - 10 - Valdocco, Aurora",105
"1401","Torino - 10 - Valdocco, Aurora",125
"1411","Torino - 10 - Valdocco, Aurora",47
"1421","Torino - 10 - Valdocco, Aurora",64
"1431","Torino - 10 - Valdocco, Aurora",65
"1441","Torino - 10 - Valdocco, Aurora",25
"1451","Torino - 10 - Valdocco, Aurora",33
"1461","Torino - 10 - Valdocco, Aurora",295
"1471","Torino - 10 - Valdocco, Aurora",139
